[08:22:40] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[08:22:40] [main/INFO]: Loading 128 mods:
	- aliases 1.0-SNAPSHOT
[08:22:42] [main/WARN]: Method overwrite conflict for getClimateSettings in architectury.mixins.json:BiomeAccessor from mod architectury, previously written by carpet.mixins.Biome_scarpetMixin. Skipping method.
[08:22:42] [main/WARN]: Method overwrite conflict for getClimateSettings in mixins.cobblemon-common.json:accessor.BiomeAccessor from mod cobblemon, previously written by carpet.mixins.Biome_scarpetMixin. Skipping method.
[08:22:43] [main/INFO]: Initializing Axiom/5.4.2
[08:22:43] [main/INFO]: [STDOUT]: [ChampUtils] Config loaded successfully.
[08:22:43] [main/INFO]: [STDOUT]: [ChampUtils] Loaded 10 arenas.
[08:22:43] [main/INFO]: [STDOUT]: [ChampUtils] Loaded guild_config.json.
[08:22:43] [main/INFO]: [STDOUT]: [ChampUtils] Loaded guild_buffs.json.
[08:22:44] [main/INFO]: [STDOUT]: [ChampUtils] Database init starting.
[08:22:44] [main/INFO]: [STDOUT]: [ChampUtils] Database config path: /home/minecraft/servers/mine368453/./config/champutils/database.json
[08:22:44] [main/INFO]: [STDOUT]: [ChampUtils] Database config loaded: enabled=true, host=aws-1-us-west-2.pooler.supabase.com, port=5432, database=postgres, username=postgres.rzztdnkggkkpghkstdfr, passwordSet=true
[08:22:44] [main/INFO]: [STDOUT]: [ChampUtils] Connected to Supabase/Postgres successfully.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Restricted-profile Cobblemon trade blocker registered.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded 20 Pokédex reward tiers.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded roaming_trainers.json
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded 8 crate definitions.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded profession chunk config.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded 108 profession tools.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded 6 profession fragments and 6 tool crafting rules.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Registered 6 profession fragment items.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Registered 4 emblem items.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Registered 0 official Cobblemon-supported TM shop moves using one Polymer TM item (mod init).
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Registered 108 profession tools.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Registered 6 running shoes.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Registered 18 profession armor items.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Registered 54 profession trinket items.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded battle profession loot: 393 entries.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded 13 gym configs.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded 13 gym configs.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded 1 world event definitions.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Catch cleanup protection listener registered (4 capture hooks).
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Mega boss capture blocker registered (4 observable(s)).
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Pokémon hunt capture-only listener registered.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] True caught dex capture-only listener registered.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Catch streak shiny spawn listener registered (5 observable(s)).
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Forbidden natural Pokemon spawn guard registered (7 observable(s)).
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Trade evolution true dex listener registered (5 observable(s)).
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Islander Cobblemon spawn override registered.
[08:22:45] [main/INFO]: [STDOUT]: [ChampUtils] Loaded successfully.
[08:22:45] [main/WARN]: Error loading class: net/minecraft/class_1132 (java.lang.ClassNotFoundException: net/minecraft/class_1132)
[08:22:45] [main/INFO]: Booting LaxPermissionValidator, permissions will be checked using Minecrafts permission level system, see https://minecraft.fandom.com/wiki/Permission_level
[08:22:45] [main/INFO]: Launching Cobblemon 1.7.3 
[08:22:45] [main/INFO]: Booting FabricPermissionValidator, permissions will be checked using fabric-permissions-api, see https://github.com/lucko/fabric-permissions-api
[08:22:46] [main/ERROR]: No data fixer registered for cobblemon:pokemon
[08:22:46] [main/ERROR]: No data fixer registered for cobblemon:empty_pokeball
[08:22:46] [main/ERROR]: No data fixer registered for cobblemon:boat
[08:22:46] [main/ERROR]: No data fixer registered for cobblemon:chest_boat
[08:22:46] [main/ERROR]: No data fixer registered for cobblemon:poke_bobber
[08:22:46] [main/ERROR]: No data fixer registered for cobblemon:generic_bedrock
[08:22:46] [main/ERROR]: No data fixer registered for cobblemon:npc
[08:22:46] [main/INFO]: Starting the Best Spawner...
[08:22:46] [main/INFO]: Loaded 7 spawning condition types.
[08:22:46] [main/INFO]: Loaded 6 spawnable position types.
[08:22:46] [main/INFO]: Loaded 3 spawn detail types.
[08:22:46] [Cobblemon Showdown/INFO]: Starting showdown service...
[08:22:46] [Cobblemon Showdown/INFO]: [Genesis] Resource /showdown_scripts/index.js has already been modified, skipping.
[08:22:46] [Cobblemon Showdown/INFO]: [Genesis] Resource /showdown_scripts/battle-action.js has already been modified, skipping.
[08:22:46] [Cobblemon Showdown/INFO]: [Genesis] Resource /showdown_scripts/conditions.js has already been modified, skipping.
[08:22:46] [Cobblemon Showdown/INFO]: [Genesis] Resource /showdown_scripts/side.js has already been modified, skipping.
[08:22:46] [Cobblemon Showdown/INFO]: [Genesis] Showdown files loaded!
[08:22:47] [Cobblemon Showdown/INFO]: Showdown has been started!
[08:22:47] [main/INFO]: Note: Cobblemon data registries are only loaded once per server instance as Pokémon species are not safe to reload.
[08:22:47] [main/INFO]: Registered the cobblemon:molang registry
[08:22:47] [main/INFO]: Registered the cobblemon:species_features registry
[08:22:47] [main/INFO]: Registered the cobblemon:global_species_features registry
[08:22:47] [main/INFO]: Registered the cobblemon:species_feature_assignments registry
[08:22:47] [main/INFO]: Registered the cobblemon:action_effects registry
[08:22:47] [main/INFO]: Registered the cobblemon:moves registry
[08:22:47] [main/INFO]: Registered the cobblemon:abilities registry
[08:22:47] [main/INFO]: Registered the cobblemon:behaviours registry
[08:22:47] [main/INFO]: Registered the cobblemon:species registry
[08:22:47] [main/INFO]: Registered the cobblemon:species_additions registry
[08:22:47] [main/INFO]: Registered the cobblemon:pokeballs registry
[08:22:47] [main/INFO]: Registered the cobblemon:properties_tab_completion registry
[08:22:47] [main/INFO]: Registered the cobblemon:spawn_detail_presets registry
[08:22:47] [main/INFO]: Registered the cobblemon:spawn_rules registry
[08:22:47] [main/INFO]: Registered the cobblemon:mechanics registry
[08:22:47] [main/INFO]: Registered the cobblemon:bag_items registry
[08:22:47] [main/INFO]: Registered the cobblemon:held_items registry
[08:22:47] [main/INFO]: Registered the cobblemon:dialogues registry
[08:22:47] [main/INFO]: Registered the cobblemon:natural_materials registry
[08:22:47] [main/INFO]: Registered the cobblemon:fossils registry
[08:22:47] [main/INFO]: Registered the cobblemon:npc_preset registry
[08:22:47] [main/INFO]: Registered the cobblemon:npc registry
[08:22:47] [main/INFO]: Registered the cobblemon:dex_entries registry
[08:22:47] [main/INFO]: Registered the cobblemon:dex_entry_additions registry
[08:22:47] [main/INFO]: Registered the cobblemon:dexes registry
[08:22:47] [main/INFO]: Registered the cobblemon:dex_additions registry
[08:22:47] [main/INFO]: Registered the cobblemon:cosmetic_items registry
[08:22:47] [main/INFO]: Registered the cobblemon:callbacks registry
[08:22:47] [main/INFO]: Registered the cobblemon:unlockable_pc_box_wallpapers registry
[08:22:47] [main/INFO]: Registered the cobblemon:marks registry
[08:22:47] [main/INFO]: Registered the cobblemon:starters registry
[08:22:47] [main/INFO]: Registered the cobblemon:spawn_pool_world registry
[08:22:47] [main/INFO]: Registered the cobblemon:pokerods registry
[08:22:47] [main/INFO]: Registered the cobblemon:berries registry
[08:22:47] [main/INFO]: Registered the cobblemon:seasonings registry
[08:22:47] [main/INFO]: Registered the cobblemon:pokemon_interactions registry
[08:22:47] [main/INFO]: Registered the cobblemon:spawn_bait_effects registry
[08:22:47] [main/INFO]: Registered the cobblemon:ride_settings registry
[08:22:47] [main/INFO]: Fabric Mod init
[08:22:47] [main/INFO]: CobblemonExtras - Initialized
[08:22:47] [main/INFO]: [STDOUT]: Loading config file found at: /home/minecraft/servers/mine368453/config/cobblemonextras/config.json
[08:22:47] [main/INFO]: Checking for config merge.
[08:22:47] [main/INFO]: Checking for config merge.
[08:22:47] [main/INFO]: Checking for config merge.
[08:22:47] [main/INFO]: Checking for config merge.
[08:22:47] [main/INFO]: [STDOUT]: Saving config to: /home/minecraft/servers/mine368453/config/cobblemonextras/config.json
[08:22:47] [main/INFO]: CobblemonExtras - Custom Model Data
[08:22:47] [main/INFO]: IV Token: 102
[08:22:47] [main/INFO]: EV Token: 103
[08:22:47] [main/INFO]: Nature Token: 101
[08:22:47] [main/INFO]: Shiny Token: 100
[08:22:47] [main/INFO]: Shiny Ball: 100
[08:22:47] [main/INFO]: ShowcaseService - Initializing...
[08:22:47] [main/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[08:22:47] [main/INFO]: Failed to enable Showcase
[08:22:47] [main/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[08:22:48] [main/INFO]: iCommon Mod initialized.
[08:22:48] [main/INFO]: Initializing...
[08:22:48] [main/INFO]: Multiworld: Registered '1' iCommon events.
[08:22:48] [main/INFO]: Multiworld Mod Init
[08:22:48] [main/INFO]: Hello Fabric world!
[08:22:48] [main/INFO]: Unobtainium is usually found underground
[08:22:48] [main/INFO]: [voicechat] Compatibility version 20
[08:22:48] [main/INFO]: [voicechat] Loading plugins
[08:22:48] [main/INFO]: [voicechat] Loaded 0 plugin(s)
[08:22:48] [main/INFO]: [voicechat] Initializing plugins
[08:22:48] [main/INFO]: [voicechat] Initialized 0 plugin(s)
[08:22:48] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[08:22:49] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[08:22:49] [Worker-Main-3/INFO]: CobblemonExtras registerCommands
[08:22:49] [main/ERROR]: Parsing error loading recipe minecraft:golden_hoe
com.google.gson.JsonParseException: Map entry 'B' : Failed to parse either. First: Not a JSON object: "minecraft:barrier"; Second: Failed to parse either. First: Not a json array: "minecraft:barrier"; Second: Not a JSON object: "minecraft:barrier"; Not a JSON object: "minecraft:barrier"
	at knot/com.mojang.serialization.DataResult$Error.md25b26b$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-1.21.1-0.19.2-1.1.1.jar:1.1.1]
[08:22:49] [main/ERROR]: Parsing error loading recipe minecraft:netherite_hoe
com.google.gson.JsonParseException: Map entry 'B' : Failed to parse either. First: Not a JSON object: "minecraft:barrier"; Second: Failed to parse either. First: Not a json array: "minecraft:barrier"; Second: Not a JSON object: "minecraft:barrier"; Not a JSON object: "minecraft:barrier"
	at knot/com.mojang.serialization.DataResult$Error.md25b26b$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-1.21.1-0.19.2-1.1.1.jar:1.1.1]
[08:22:49] [main/ERROR]: Parsing error loading recipe minecraft:stone_sword
com.google.gson.JsonParseException: Map entry 'B' : Failed to parse either. First: Not a JSON object: "minecraft:barrier"; Second: Failed to parse either. First: Not a json array: "minecraft:barrier"; Second: Not a JSON object: "minecraft:barrier"; Not a JSON object: "minecraft:barrier"
	at knot/com.mojang.serialization.DataResult$Error.md25b26b$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-1.21.1-0.19.2-1.1.1.jar:1.1.1]
[08:22:49] [main/ERROR]: Parsing error loading recipe minecraft:iron_hoe
com.google.gson.JsonParseException: Map entry 'B' : Failed to parse either. First: Not a JSON object: "minecraft:barrier"; Second: Failed to parse either. First: Not a json array: "minecraft:barrier"; Second: Not a JSON object: "minecraft:barrier"; Not a JSON object: "minecraft:barrier"
